# Event 61473397 Station 1819 7499
# Event 61473431 Station 1818 7500
# Event 61473431 Station 1223 7500
MSD 61473431 1223 0 0
# Event 61473431 Station 1219 7500
MSD 61473431 1219 0 0
# Event 61473431 Station 1818 7501
# Event 61473431 Station 1223 7501
# Event 61473431 Station 1219 7501
# Event 61473431 Station 1818 7502
# Event 61473431 Station 1223 7502
# Event 61473431 Station 1219 7502
# Event 61473447 Station 1211 7503
# Event 61473556 Station 1851 7504
MSD 61473556 1851 0 0
# Event 61473636 Station 1211 7505
# Event 61473720 Station 1735 7506
# Event 61473777 Station 1221 7507
# Event 61473777 Station 1745 7507
# Event 61473777 Station 1743 7507
# Event 61473777 Station 1818 7507
MSD 61473777 1818 0 0
# Event 61473777 Station 1221 7508
# Event 61473777 Station 1745 7508
# Event 61473777 Station 1743 7508
# Event 61473777 Station 1818 7508
# Event 61473777 Station 1221 7509
# Event 61473777 Station 1745 7509
# Event 61473777 Station 1743 7509
# Event 61473777 Station 1818 7509
# Event 61473777 Station 1221 7510
# Event 61473777 Station 1745 7510
# Event 61473777 Station 1743 7510
# Event 61473777 Station 1818 7510
# Event 61473916 Station 1743 7511
# Event 61473916 Station 1747 7511
# Event 61473916 Station 1743 7512
# Event 61473916 Station 1747 7512
# Event 61473935 Station 1791 7513
MSD 61473935 1791 1 0
# Event 61474356 Station 1219 7514
MSD 61474356 1219 0 0
# Event 61474443 Station 1217 7515
# Event 61474443 Station 1851 7515
MSD 61474443 1851 0 0
# Event 61474443 Station 1217 7516
# Event 61474443 Station 1851 7516
# Event 61474462 Station 1740 7517
MSD 61474462 1740 0 0
# Event 61474462 Station 1747 7517
# Event 61474462 Station 1741 7517
# Event 61474462 Station 1740 7518
# Event 61474462 Station 1747 7518
# Event 61474462 Station 1741 7518
# Event 61474462 Station 1740 7519
# Event 61474462 Station 1747 7519
# Event 61474462 Station 1741 7519
# Event 61474524 Station 1743 7520
# Event 61474599 Station 1222 7521
# Event 61474632 Station 1791 7522
MSD 61474632 1791 1 0
# Event 61474741 Station 1741 7523
# Event 61474847 Station 1743 7524
MSD 61474847 1743 1 0
# Event 61474847 Station 1221 7524
# Event 61474847 Station 1743 7525
# Event 61474847 Station 1221 7525
# Event 61474854 Station 1217 7526
# Event 61474963 Station 1743 7527
MSD 61474963 1743 1 0
# Event 61474963 Station 1221 7527
# Event 61474963 Station 1743 7528
# Event 61474963 Station 1221 7528
# Event 61475042 Station 1741 7529
# Event 61475042 Station 1735 7529
# Event 61475042 Station 1747 7529
# Event 61475042 Station 1741 7530
# Event 61475042 Station 1735 7530
# Event 61475042 Station 1747 7530
# Event 61475042 Station 1741 7531
# Event 61475042 Station 1735 7531
# Event 61475042 Station 1747 7531
# Event 61475055 Station 1741 7532
# Event 61475055 Station 1743 7532
MSD 61475055 1743 1 0
# Event 61475055 Station 1741 7533
# Event 61475055 Station 1743 7533
# Event 61475235 Station 1221 7534
# Event 61475235 Station 1743 7534
MSD 61475235 1743 1 0
# Event 61475235 Station 1740 7534
MSD 61475235 1740 0 0
# Event 61475235 Station 1221 7535
# Event 61475235 Station 1743 7535
# Event 61475235 Station 1740 7535
# Event 61475235 Station 1221 7536
# Event 61475235 Station 1743 7536
# Event 61475235 Station 1740 7536
# Event 61475256 Station 1219 7537
MSD 61475256 1219 0 0
# Event 61475314 Station 1819 7538
# Event 61475314 Station 1741 7538
# Event 61475314 Station 1746 7538
# Event 61475314 Station 1819 7539
# Event 61475314 Station 1741 7539
# Event 61475314 Station 1746 7539
# Event 61475314 Station 1819 7540
# Event 61475314 Station 1741 7540
# Event 61475314 Station 1746 7540
# Event 61475531 Station 1743 7541
MSD 61475531 1743 1 0
# Event 61475531 Station 1740 7541
MSD 61475531 1740 0 0
# Event 61475531 Station 1743 7542
# Event 61475531 Station 1740 7542
# Event 61475813 Station 1222 7543
MSD 61475813 1222 0 0
# Event 61475813 Station 1219 7543
MSD 61475813 1219 0 0
# Event 61475813 Station 1222 7544
# Event 61475813 Station 1219 7544
# Event 61475863 Station 1735 7545
# Event 61475863 Station 1747 7545
# Event 61475863 Station 1735 7546
# Event 61475863 Station 1747 7546
# Event 61475881 Station 1791 7547
MSD 61475881 1791 1 0
# Event 61475905 Station 1746 7548
# Event 61475905 Station 1819 7548
# Event 61475905 Station 1746 7549
# Event 61475905 Station 1819 7549
# Event 61475956 Station 1211 7550
# Event 61475996 Station 1741 7551
# Event 61475996 Station 1740 7551
MSD 61475996 1740 0 0
# Event 61475996 Station 1747 7551
# Event 61475996 Station 1741 7552
# Event 61475996 Station 1740 7552
# Event 61475996 Station 1747 7552
# Event 61475996 Station 1741 7553
# Event 61475996 Station 1740 7553
# Event 61475996 Station 1747 7553
# Event 61476143 Station 1740 7554
MSD 61476143 1740 0 0
# Event 61476163 Station 1740 7555
MSD 61476163 1740 0 0
# Event 61476255 Station 1791 7556
MSD 61476255 1791 1 0
# Event 61476255 Station 1851 7556
# Event 61476255 Station 1791 7557
# Event 61476255 Station 1851 7557
# Event 61476266 Station 1747 7558
# Event 61476302 Station 1740 7559
MSD 61476302 1740 0 0
# Event 61476302 Station 1747 7559
# Event 61476302 Station 1740 7560
# Event 61476302 Station 1747 7560
# Event 61476595 Station 1791 7561
MSD 61476595 1791 1 0
# Event 61476611 Station 1747 7562
# Event 61476643 Station 863 7563
# Event 61476709 Station 863 7564
# Event 61476731 Station 1222 7565
# Event 61477166 Station 1211 7566
# Event 61477166 Station 1219 7566
MSD 61477166 1219 0 0
# Event 61477166 Station 1211 7567
# Event 61477166 Station 1219 7567
# Event 61477232 Station 1740 7568
MSD 61477232 1740 0 0
# Event 61477278 Station 1746 7569
# Event 61477278 Station 1221 7569
# Event 61477278 Station 1746 7570
# Event 61477278 Station 1221 7570
# Event 61477346 Station 1746 7571
# Event 61477366 Station 1743 7572
MSD 61477366 1743 1 0
# Event 61477377 Station 1745 7573
# Event 61477415 Station 1743 7574
MSD 61477415 1743 1 0
# Event 61477421 Station 863 7575
# Event 61477436 Station 1729 7576
# Event 61477451 Station 1740 7577
MSD 61477451 1740 0 0
# Event 61477451 Station 1743 7577
MSD 61477451 1743 1 0
# Event 61477451 Station 1741 7577
# Event 61477451 Station 1740 7578
# Event 61477451 Station 1743 7578
# Event 61477451 Station 1741 7578
# Event 61477451 Station 1740 7579
# Event 61477451 Station 1743 7579
# Event 61477451 Station 1741 7579
# Event 61477460 Station 1217 7580
# Event 61477487 Station 863 7581
# Event 61477509 Station 1745 7582
# Event 61477509 Station 1743 7582
MSD 61477509 1743 1 0
# Event 61477509 Station 1221 7582
# Event 61477509 Station 1222 7582
# Event 61477509 Station 1745 7583
# Event 61477509 Station 1743 7583
# Event 61477509 Station 1221 7583
# Event 61477509 Station 1222 7583
# Event 61477509 Station 1745 7584
# Event 61477509 Station 1743 7584
# Event 61477509 Station 1221 7584
# Event 61477509 Station 1222 7584
# Event 61477509 Station 1745 7585
# Event 61477509 Station 1743 7585
# Event 61477509 Station 1221 7585
# Event 61477509 Station 1222 7585
# Event 61477583 Station 1219 7586
MSD 61477583 1219 0 0
# Event 61477624 Station 1818 7587
# Event 61477624 Station 1743 7587
MSD 61477624 1743 1 0
# Event 61477624 Station 863 7587
# Event 61477624 Station 1818 7588
# Event 61477624 Station 1743 7588
# Event 61477624 Station 863 7588
# Event 61477624 Station 1818 7589
# Event 61477624 Station 1743 7589
# Event 61477624 Station 863 7589
# Event 61477671 Station 1741 7590
# Event 61477671 Station 1747 7590
# Event 61477671 Station 1735 7590
# Event 61477671 Station 1741 7591
# Event 61477671 Station 1747 7591
# Event 61477671 Station 1735 7591
# Event 61477671 Station 1741 7592
# Event 61477671 Station 1747 7592
# Event 61477671 Station 1735 7592
# Event 61477870 Station 1735 7593
# Event 61477913 Station 1746 7594
# Event 61477991 Station 1740 7595
MSD 61477991 1740 0 0
# Event 61477991 Station 1741 7595
# Event 61477991 Station 1740 7596
# Event 61477991 Station 1741 7596
# Event 61478076 Station 1219 7597
MSD 61478076 1219 0 0
# Event 61478194 Station 1740 7598
MSD 61478194 1740 0 0
# Event 61478219 Station 1740 7599
MSD 61478219 1740 0 0
# Event 61478353 Station 1819 7600
# Event 61478367 Station 1818 7601
MSD 61478367 1818 0 0
# Event 61478438 Station 1211 7602
# Event 61478438 Station 1217 7602
# Event 61478438 Station 1219 7602
MSD 61478438 1219 0 0
# Event 61478438 Station 1222 7602
# Event 61478438 Station 1211 7603
# Event 61478438 Station 1217 7603
# Event 61478438 Station 1219 7603
# Event 61478438 Station 1222 7603
# Event 61478438 Station 1211 7604
# Event 61478438 Station 1217 7604
# Event 61478438 Station 1219 7604
# Event 61478438 Station 1222 7604
# Event 61478438 Station 1211 7605
# Event 61478438 Station 1217 7605
# Event 61478438 Station 1219 7605
# Event 61478438 Station 1222 7605
# Event 61478467 Station 1791 7606
MSD 61478467 1791 1 0
# Event 61478467 Station 1851 7606
# Event 61478467 Station 1791 7607
# Event 61478467 Station 1851 7607
# Event 61478549 Station 1747 7608
# Event 61478575 Station 1222 7609
# Event 61478575 Station 1221 7609
# Event 61478575 Station 1222 7610
# Event 61478575 Station 1221 7610
# Event 61478626 Station 1819 7611
# Event 61478626 Station 1743 7611
MSD 61478626 1743 1 0
# Event 61478626 Station 1819 7612
# Event 61478626 Station 1743 7612
# Event 61478645 Station 1791 7613
MSD 61478645 1791 1 0
# Event 61478654 Station 1729 7614
# Event 61478654 Station 1745 7614
# Event 61478654 Station 1818 7614
# Event 61478654 Station 1743 7614
MSD 61478654 1743 1 0
# Event 61478654 Station 1729 7615
# Event 61478654 Station 1745 7615
# Event 61478654 Station 1818 7615
# Event 61478654 Station 1743 7615
# Event 61478654 Station 1729 7616
# Event 61478654 Station 1745 7616
# Event 61478654 Station 1818 7616
# Event 61478654 Station 1743 7616
# Event 61478654 Station 1729 7617
# Event 61478654 Station 1745 7617
# Event 61478654 Station 1818 7617
# Event 61478654 Station 1743 7617
# Event 61478795 Station 1851 7618
MSD 61478795 1851 0 0
# Event 61478795 Station 1745 7618
# Event 61478795 Station 1211 7618
# Event 61478795 Station 1818 7618
# Event 61478795 Station 1851 7619
# Event 61478795 Station 1745 7619
# Event 61478795 Station 1211 7619
# Event 61478795 Station 1818 7619
# Event 61478795 Station 1851 7620
# Event 61478795 Station 1745 7620
# Event 61478795 Station 1211 7620
# Event 61478795 Station 1818 7620
# Event 61478795 Station 1851 7621
# Event 61478795 Station 1745 7621
# Event 61478795 Station 1211 7621
# Event 61478795 Station 1818 7621
# Event 61478799 Station 1221 7622
# Event 61478799 Station 1818 7622
# Event 61478799 Station 1221 7623
# Event 61478799 Station 1818 7623
# Event 61478848 Station 1217 7624
# Event 61478945 Station 1791 7625
MSD 61478945 1791 1 0
# Event 61478946 Station 1791 7626
MSD 61478946 1791 1 0
# Event 61478966 Station 1221 7627
# Event 61479084 Station 1851 7628
# Event 61479163 Station 1743 7629
MSD 61479163 1743 1 0
# Event 61479246 Station 1819 7630
# Event 61479330 Station 1818 7631
# Event 61479334 Station 1219 7632
MSD 61479334 1219 0 0
# Event 61479334 Station 1211 7632
MSD 61479334 1211 0 0
# Event 61479334 Station 1219 7633
# Event 61479334 Station 1211 7633
# Event 61479350 Station 1217 7634
# Event 61479407 Station 1819 7635
# Event 61479407 Station 1743 7635
MSD 61479407 1743 1 0
# Event 61479407 Station 1729 7635
# Event 61479407 Station 1221 7635
# Event 61479407 Station 1819 7636
# Event 61479407 Station 1743 7636
# Event 61479407 Station 1729 7636
# Event 61479407 Station 1221 7636
# Event 61479407 Station 1819 7637
# Event 61479407 Station 1743 7637
# Event 61479407 Station 1729 7637
# Event 61479407 Station 1221 7637
# Event 61479407 Station 1819 7638
# Event 61479407 Station 1743 7638
# Event 61479407 Station 1729 7638
# Event 61479407 Station 1221 7638
# Event 61479445 Station 1222 7639
# Event 61479445 Station 1219 7639
MSD 61479445 1219 0 0
# Event 61479445 Station 1222 7640
# Event 61479445 Station 1219 7640
# Event 61479576 Station 1217 7641
# Event 61479576 Station 1211 7641
# Event 61479576 Station 1851 7641
# Event 61479576 Station 1217 7642
# Event 61479576 Station 1211 7642
# Event 61479576 Station 1851 7642
# Event 61479576 Station 1217 7643
# Event 61479576 Station 1211 7643
# Event 61479576 Station 1851 7643
# Event 61479610 Station 1819 7644
# Event 61479706 Station 1791 7645
MSD 61479706 1791 1 0
# Event 61480128 Station 1211 7646
# Event 61480164 Station 1735 7647
# Event 61480267 Station 1740 7648
MSD 61480267 1740 0 0
# Event 61480364 Station 863 7649
# Event 61480364 Station 1741 7649
# Event 61480364 Station 1746 7649
# Event 61480364 Station 863 7650
# Event 61480364 Station 1741 7650
# Event 61480364 Station 1746 7650
# Event 61480364 Station 863 7651
# Event 61480364 Station 1741 7651
# Event 61480364 Station 1746 7651
# Event 61480414 Station 1740 7652
MSD 61480414 1740 0 0
# Event 61480414 Station 1741 7652
# Event 61480414 Station 1747 7652
# Event 61480414 Station 1740 7653
# Event 61480414 Station 1741 7653
# Event 61480414 Station 1747 7653
# Event 61480414 Station 1740 7654
# Event 61480414 Station 1741 7654
# Event 61480414 Station 1747 7654
# Event 61480427 Station 1851 7655
# Event 61480480 Station 1729 7656
# Event 61480480 Station 1735 7656
# Event 61480480 Station 1747 7656
# Event 61480480 Station 1729 7657
# Event 61480480 Station 1735 7657
# Event 61480480 Station 1747 7657
# Event 61480480 Station 1729 7658
# Event 61480480 Station 1735 7658
# Event 61480480 Station 1747 7658
# Event 61480517 Station 1740 7659
MSD 61480517 1740 0 0
# Event 61480542 Station 1729 7660
# Event 61480599 Station 1221 7661
# Event 61480747 Station 1743 7662
MSD 61480747 1743 1 0
# Event 61480792 Station 1217 7663
# Event 61480840 Station 863 7664
# Event 61480887 Station 1741 7665
# Event 61480887 Station 1740 7665
MSD 61480887 1740 0 0
# Event 61480887 Station 1747 7665
# Event 61480887 Station 1741 7666
# Event 61480887 Station 1740 7666
# Event 61480887 Station 1747 7666
# Event 61480887 Station 1741 7667
# Event 61480887 Station 1740 7667
# Event 61480887 Station 1747 7667
# Event 61480901 Station 1747 7668
# Event 61480909 Station 1222 7669
# Event 61480940 Station 1211 7670
# Event 61480940 Station 1219 7670
MSD 61480940 1219 0 0
# Event 61480940 Station 1217 7670
# Event 61480940 Station 1223 7670
MSD 61480940 1223 0 0
# Event 61480940 Station 1211 7671
# Event 61480940 Station 1219 7671
# Event 61480940 Station 1217 7671
# Event 61480940 Station 1223 7671
# Event 61480940 Station 1211 7672
# Event 61480940 Station 1219 7672
# Event 61480940 Station 1217 7672
# Event 61480940 Station 1223 7672
# Event 61480940 Station 1211 7673
# Event 61480940 Station 1219 7673
# Event 61480940 Station 1217 7673
# Event 61480940 Station 1223 7673
# Event 61480954 Station 1217 7674
# Event 61480954 Station 1851 7674
# Event 61480954 Station 1217 7675
# Event 61480954 Station 1851 7675
# Event 61480968 Station 863 7676
# Event 61480998 Station 1217 7677
# Event 61481028 Station 1211 7678
# Event 61481094 Station 1745 7679
# Event 61481287 Station 1217 7680
# Event 61481287 Station 1219 7680
MSD 61481287 1219 0 0
# Event 61481287 Station 1211 7680
# Event 61481287 Station 1217 7681
# Event 61481287 Station 1219 7681
# Event 61481287 Station 1211 7681
# Event 61481287 Station 1217 7682
# Event 61481287 Station 1219 7682
# Event 61481287 Station 1211 7682
# Event 61481446 Station 1743 7683
MSD 61481446 1743 1 0
# Event 61481446 Station 1745 7683
# Event 61481446 Station 1741 7683
# Event 61481446 Station 1743 7684
# Event 61481446 Station 1745 7684
# Event 61481446 Station 1741 7684
# Event 61481446 Station 1743 7685
# Event 61481446 Station 1745 7685
# Event 61481446 Station 1741 7685
# Event 61481488 Station 1219 7686
MSD 61481488 1219 0 0
# Event 61481488 Station 1223 7686
MSD 61481488 1223 0 0
# Event 61481488 Station 1851 7686
# Event 61481488 Station 1219 7687
# Event 61481488 Station 1223 7687
# Event 61481488 Station 1851 7687
# Event 61481488 Station 1219 7688
# Event 61481488 Station 1223 7688
# Event 61481488 Station 1851 7688
# Event 61481498 Station 1740 7689
MSD 61481498 1740 0 0
# Event 61481611 Station 1222 7690
# Event 61481653 Station 1223 7691
MSD 61481653 1223 0 0
# Event 61481771 Station 1740 7692
MSD 61481771 1740 0 0
# Event 61481816 Station 1219 7693
MSD 61481816 1219 0 0
# Event 61481816 Station 1211 7693
# Event 61481816 Station 1217 7693
# Event 61481816 Station 863 7693
# Event 61481816 Station 1791 7693
MSD 61481816 1791 1 0
# Event 61481816 Station 1219 7694
# Event 61481816 Station 1211 7694
# Event 61481816 Station 1217 7694
# Event 61481816 Station 863 7694
# Event 61481816 Station 1791 7694
# Event 61481816 Station 1219 7695
# Event 61481816 Station 1211 7695
# Event 61481816 Station 1217 7695
# Event 61481816 Station 863 7695
# Event 61481816 Station 1791 7695
# Event 61481816 Station 1219 7696
# Event 61481816 Station 1211 7696
# Event 61481816 Station 1217 7696
# Event 61481816 Station 863 7696
# Event 61481816 Station 1791 7696
# Event 61481816 Station 1219 7697
# Event 61481816 Station 1211 7697
# Event 61481816 Station 1217 7697
# Event 61481816 Station 863 7697
# Event 61481816 Station 1791 7697
# Event 61481908 Station 1745 7698
# Event 61481908 Station 1741 7698
# Event 61481908 Station 1735 7698
# Event 61481908 Station 1747 7698
# Event 61481908 Station 1729 7698
# Event 61481908 Station 1745 7699
# Event 61481908 Station 1741 7699
# Event 61481908 Station 1735 7699
# Event 61481908 Station 1747 7699
# Event 61481908 Station 1729 7699
# Event 61481908 Station 1745 7700
# Event 61481908 Station 1741 7700
# Event 61481908 Station 1735 7700
# Event 61481908 Station 1747 7700
# Event 61481908 Station 1729 7700
# Event 61481908 Station 1745 7701
# Event 61481908 Station 1741 7701
# Event 61481908 Station 1735 7701
# Event 61481908 Station 1747 7701
# Event 61481908 Station 1729 7701
# Event 61481908 Station 1745 7702
# Event 61481908 Station 1741 7702
# Event 61481908 Station 1735 7702
# Event 61481908 Station 1747 7702
# Event 61481908 Station 1729 7702
# Event 61482193 Station 1223 7703
MSD 61482193 1223 0 0
# Event 61482193 Station 1211 7703
# Event 61482193 Station 1223 7704
# Event 61482193 Station 1211 7704
# Event 61482320 Station 1735 7705
# Event 61482320 Station 1740 7705
MSD 61482320 1740 0 0
# Event 61482320 Station 1735 7706
# Event 61482320 Station 1740 7706
# Event 61482330 Station 1791 7707
MSD 61482330 1791 1 0
# Event 61482727 Station 1851 7708
# Event 61482727 Station 1217 7708
# Event 61482727 Station 1851 7709
# Event 61482727 Station 1217 7709
# Event 61482743 Station 1219 7710
MSD 61482743 1219 0 0
# Event 61482750 Station 1211 7711
# Event 61482750 Station 1743 7711
MSD 61482750 1743 1 0
# Event 61482750 Station 863 7711
# Event 61482750 Station 1211 7712
# Event 61482750 Station 1743 7712
# Event 61482750 Station 863 7712
# Event 61482750 Station 1211 7713
# Event 61482750 Station 1743 7713
# Event 61482750 Station 863 7713
# Event 61482798 Station 1219 7714
MSD 61482798 1219 0 0
# Event 61482905 Station 1740 7715
MSD 61482905 1740 0 0
# Event 61482905 Station 863 7715
# Event 61482905 Station 1740 7716
# Event 61482905 Station 863 7716
# Event 61482956 Station 1211 7717
# Event 61482956 Station 1219 7717
MSD 61482956 1219 0 0
# Event 61482956 Station 1211 7718
# Event 61482956 Station 1219 7718
# Event 61482986 Station 1791 7719
MSD 61482986 1791 1 0
# Event 61483079 Station 1745 7720
# Event 61483200 Station 1745 7721
# Event 61483200 Station 1743 7721
MSD 61483200 1743 1 0
# Event 61483200 Station 1745 7722
# Event 61483200 Station 1743 7722
# Event 61483209 Station 1211 7723
# Event 61483235 Station 1222 7724
# Event 61483314 Station 1217 7725
# Event 61483314 Station 1851 7725
# Event 61483314 Station 1217 7726
# Event 61483314 Station 1851 7726
# Event 61483408 Station 1223 7727
MSD 61483408 1223 0 0
# Event 61483473 Station 1221 7728
# Event 61483581 Station 1735 7729
# Event 61483581 Station 1819 7729
# Event 61483581 Station 1818 7729
# Event 61483581 Station 1735 7730
# Event 61483581 Station 1819 7730
# Event 61483581 Station 1818 7730
# Event 61483581 Station 1735 7731
# Event 61483581 Station 1819 7731
# Event 61483581 Station 1818 7731
# Event 61483604 Station 1745 7732
# Event 61483604 Station 1740 7732
MSD 61483604 1740 0 0
# Event 61483604 Station 1745 7733
# Event 61483604 Station 1740 7733
# Event 61483618 Station 1735 7734
# Event 61483657 Station 1745 7735
# Event 61483789 Station 1791 7736
MSD 61483789 1791 1 0
# Event 61483795 Station 1747 7737
# Event 61483924 Station 1219 7738
MSD 61483924 1219 0 0
# Event 61484024 Station 1219 7739
MSD 61484024 1219 0 0
# Event 61484024 Station 1217 7739
# Event 61484024 Station 1222 7739
# Event 61484024 Station 1219 7740
# Event 61484024 Station 1217 7740
# Event 61484024 Station 1222 7740
# Event 61484024 Station 1219 7741
# Event 61484024 Station 1217 7741
# Event 61484024 Station 1222 7741
# Event 61484065 Station 863 7742
# Event 61484186 Station 1735 7743
# Event 61484209 Station 1221 7744
# Event 61484209 Station 1818 7744
# Event 61484209 Station 1219 7744
MSD 61484209 1219 0 0
# Event 61484209 Station 1221 7745
# Event 61484209 Station 1818 7745
# Event 61484209 Station 1219 7745
# Event 61484209 Station 1221 7746
# Event 61484209 Station 1818 7746
# Event 61484209 Station 1219 7746
# Event 61484233 Station 1211 7747
# Event 61484242 Station 1221 7748
# Event 61484250 Station 1740 7749
MSD 61484250 1740 0 0
# Event 61484250 Station 1217 7749
# Event 61484250 Station 1740 7750
# Event 61484250 Station 1217 7750
# Event 61484276 Station 1791 7751
MSD 61484276 1791 1 0
# Event 61484276 Station 1851 7751
# Event 61484276 Station 1217 7751
# Event 61484276 Station 1791 7752
# Event 61484276 Station 1851 7752
# Event 61484276 Station 1217 7752
# Event 61484276 Station 1791 7753
# Event 61484276 Station 1851 7753
# Event 61484276 Station 1217 7753
# Event 61484318 Station 1219 7754
MSD 61484318 1219 0 0
# Event 61484318 Station 1222 7754
# Event 61484318 Station 1219 7755
# Event 61484318 Station 1222 7755
# Event 61484435 Station 1743 7756
MSD 61484435 1743 1 0
# Event 61484435 Station 1745 7756
# Event 61484435 Station 1741 7756
# Event 61484435 Station 1743 7757
# Event 61484435 Station 1745 7757
# Event 61484435 Station 1741 7757
# Event 61484435 Station 1743 7758
# Event 61484435 Station 1745 7758
# Event 61484435 Station 1741 7758
# Event 61484469 Station 1221 7759
# Event 61484469 Station 1818 7759
# Event 61484469 Station 1791 7759
MSD 61484469 1791 1 0
# Event 61484469 Station 1221 7760
# Event 61484469 Station 1818 7760
# Event 61484469 Station 1791 7760
# Event 61484469 Station 1221 7761
# Event 61484469 Station 1818 7761
# Event 61484469 Station 1791 7761
# Event 61484547 Station 1740 7762
MSD 61484547 1740 0 0
# Event 61484632 Station 1819 7763
# Event 61484632 Station 1791 7763
MSD 61484632 1791 1 0
# Event 61484632 Station 1819 7764
# Event 61484632 Station 1791 7764
# Event 61484675 Station 1729 7765
# Event 61484721 Station 1221 7766
# Event 61484806 Station 1735 7767
# Event 61484960 Station 1211 7768
# Event 61485039 Station 1219 7769
MSD 61485039 1219 0 0
# Event 61485057 Station 1745 7770
# Event 61485106 Station 1740 7771
MSD 61485106 1740 0 0
# Event 61485136 Station 1222 7772
# Event 61485136 Station 1219 7772
MSD 61485136 1219 0 0
# Event 61485136 Station 1221 7772
# Event 61485136 Station 1222 7773
# Event 61485136 Station 1219 7773
# Event 61485136 Station 1221 7773
# Event 61485136 Station 1222 7774
# Event 61485136 Station 1219 7774
# Event 61485136 Station 1221 7774
# Event 61485184 Station 1745 7775
# Event 61485184 Station 1741 7775
# Event 61485184 Station 1743 7775
MSD 61485184 1743 1 0
# Event 61485184 Station 1745 7776
# Event 61485184 Station 1741 7776
# Event 61485184 Station 1743 7776
# Event 61485184 Station 1745 7777
# Event 61485184 Station 1741 7777
# Event 61485184 Station 1743 7777
# Event 61485511 Station 1217 7778
# Event 61485575 Station 1729 7779
# Event 61485638 Station 1791 7780
MSD 61485638 1791 1 0
# Event 61485749 Station 1743 7781
MSD 61485749 1743 1 0
# Event 61485749 Station 1221 7781
# Event 61485749 Station 1743 7782
# Event 61485749 Station 1221 7782
# Event 61485834 Station 1735 7783
# Event 61485980 Station 863 7784
# Event 61485999 Station 1819 7785
# Event 61485999 Station 1221 7785
# Event 61485999 Station 1791 7785
MSD 61485999 1791 1 0
# Event 61485999 Station 1819 7786
# Event 61485999 Station 1221 7786
# Event 61485999 Station 1791 7786
# Event 61485999 Station 1819 7787
# Event 61485999 Station 1221 7787
# Event 61485999 Station 1791 7787
# Event 61486018 Station 1729 7788
# Event 61486047 Station 863 7789
# Event 61486063 Station 1219 7790
MSD 61486063 1219 0 0
# Event 61486063 Station 863 7790
# Event 61486063 Station 1219 7791
# Event 61486063 Station 863 7791
# Event 61486105 Station 1747 7792
# Event 61486129 Station 1211 7793
# Event 61486222 Station 863 7794
# Event 61486224 Station 1851 7795
# Event 61486224 Station 1791 7795
MSD 61486224 1791 1 0
# Event 61486224 Station 1851 7796
# Event 61486224 Station 1791 7796
# Event 61486248 Station 1743 7797
MSD 61486248 1743 1 0
# Event 61486270 Station 1819 7798
# Event 61486284 Station 1735 7799
# Event 61486291 Station 1219 7800
MSD 61486291 1219 0 0
# Event 61486291 Station 1217 7800
# Event 61486291 Station 1223 7800
MSD 61486291 1223 0 0
# Event 61486291 Station 1219 7801
# Event 61486291 Station 1217 7801
# Event 61486291 Station 1223 7801
# Event 61486291 Station 1219 7802
# Event 61486291 Station 1217 7802
# Event 61486291 Station 1223 7802
# Event 61486379 Station 1851 7803
MSD 61486379 1851 0 0
# Event 61486480 Station 1791 7804
MSD 61486480 1791 1 0
# Event 61486552 Station 1741 7805
# Event 61486655 Station 1219 7806
MSD 61486655 1219 0 0
# Event 61486655 Station 1223 7806
MSD 61486655 1223 0 0
# Event 61486655 Station 1219 7807
# Event 61486655 Station 1223 7807
# Event 61486747 Station 1745 7808
# Event 61486836 Station 1729 7809
# Event 61486866 Station 863 7810
# Event 61486968 Station 1735 7811
# Event 61486968 Station 1741 7811
# Event 61486968 Station 1740 7811
MSD 61486968 1740 0 0
# Event 61486968 Station 1735 7812
# Event 61486968 Station 1741 7812
# Event 61486968 Station 1740 7812
# Event 61486968 Station 1735 7813
# Event 61486968 Station 1741 7813
# Event 61486968 Station 1740 7813
# Event 61487023 Station 1219 7814
MSD 61487023 1219 0 0
# Event 61487062 Station 1819 7815
# Event 61487062 Station 1740 7815
MSD 61487062 1740 0 0
# Event 61487062 Station 1819 7816
# Event 61487062 Station 1740 7816
# Event 61487073 Station 1741 7817
# Event 61487073 Station 1740 7817
MSD 61487073 1740 0 0
# Event 61487073 Station 863 7817
# Event 61487073 Station 1741 7818
# Event 61487073 Station 1740 7818
# Event 61487073 Station 863 7818
# Event 61487073 Station 1741 7819
# Event 61487073 Station 1740 7819
# Event 61487073 Station 863 7819
# Event 61487098 Station 1791 7820
MSD 61487098 1791 1 0
# Event 61487126 Station 1851 7821
# Event 61487126 Station 1791 7821
MSD 61487126 1791 1 0
# Event 61487126 Station 1851 7822
# Event 61487126 Station 1791 7822
# Event 61487172 Station 1851 7823
# Event 61487205 Station 1211 7824
# Event 61487482 Station 1851 7825
# Event 61487545 Station 1222 7826
# Event 61487545 Station 1219 7826
MSD 61487545 1219 0 0
# Event 61487545 Station 1222 7827
# Event 61487545 Station 1219 7827
# Event 61487593 Station 1223 7828
MSD 61487593 1223 0 0
# Event 61487593 Station 1743 7828
MSD 61487593 1743 1 0
# Event 61487593 Station 1223 7829
# Event 61487593 Station 1743 7829
# Event 61487626 Station 1819 7830
# Event 61487695 Station 1745 7831
# Event 61487695 Station 1743 7831
MSD 61487695 1743 1 0
# Event 61487695 Station 1745 7832
# Event 61487695 Station 1743 7832
